key,name_en
101073, LAARCOURIER
101030, W/:\RP
190135,139Express
190659,17EXP
190164,17FEIA
191047,1ST
190400,1STOP
100905,1strack
190349,1TONG
191215,218 Logistics
101113,247Express
100354,2GO
190811,3CLIQUES
190881,3DADA
100746,3JMS Logistics
191376,3PE EXPRESS
100664,4 SIDES
3131,4-72
100919,4CUS
190583,4PLLAB
190094,4PX
100135,5Post
190240,5UL
190782,6ZEX
101037,7 Hours Express
191285,7Days SupplyChain
190456,7-ELEVEN
190677,7TM
100477,99Minutos
100678,A Tiempo Cargo 
100688,A TU HORA EXPRESS
100724,A. Duie Pyle
100412,A1 POST
100343,AAA Cooper Transportation
100340,ABF Freight
191161,ABT
190512,ac logistics
101051,accufRATE
101111,ACI Express
100325,ACI Logistix
100726,aCommerce
101144,acrossB
100070,ACS
191178,ACS Logstic
191092,ACS WORLDWIDE EXPRESS
100838,ACT Logistics
190042,ADA国际
191101,Adico
100353,ADSOne
101018,Advanced & Simple Logistics
101166,Advantage Logistics
100742,Aeronet
1021,Afghan Post
191029,AFL LOGISTICS
190833,AfterHaul
100251,Agility
191323,AHC
191381,AHC
190927,AHGJ
100563,Air Bus Logistics
100713,Air Star Xpress Couriers
100088,Airpak Express
100645,AirTerra
100826,AIRTRANS GROUP LTD.
100716,AIRWAYS COURIER
100794,Airwings
100443,AIT Worldwide Logistics
100296,AJEX
100705,Akash Ganga Courier
191071,Aknien
91021,Aland Post
1031,Albanian Post
191207,ALE
100551,ALF Mensajería 
101122,Alfa Delivery Services
1043,Algeria EMS
1041,Algeria Post
191193,Alibaba.com Logistics
190625,AliExpress
100648,Allegro
100623,Allied Express Transport
191294,All-in Logistics
190163,ALLJOY
190409,AllRoad
191123,ALLWIN
101054,Almex
191288,Alphastline
100733,Always Express
100440,AM Home Delivery
191340,AMA
101081,Amazon Shipping (ES)
101001,Amazon Shipping (FR)
100417,Amazon Shipping (IN)
100750,Amazon Shipping (IT)
100309,Amazon Shipping (UK)
100308,Amazon Shipping + Amazon MCF
100510,AmbroExpress
100727,Americanas Entrega
190391,AML
190804,Am-logistics
9051,An Post
190923,Anbeiqi
191167,And Tongda
191405,Andida
100497,Andreani
191174,Ane Express
191398,Anhua International
190047,Anjun
190790,ANL
190898,ANL
190944,ANS
190304,AnserX
190265,ANT Express
101175,ANT PARCEL TRACKING
100589,Anteraja
92021,Antilles Post
190965,ANYIDA
191113,ANYUN
190370,AO YOU
191093,Aomeng
191229,AOSEN
191519,Aotsd
191089,AOYUE
101075,AP Cargo
101065,APC Overnight
100121,APC Postal Logistics
100178,APG eCommerce
101041,APG Global
190949,Aplus
100527,AppleExpress
100090,Aquiline
100006,Aramex
100044,Aramex AU (formerly Fastway AU)
100067,Aramex NZ (formerly Fastway NZ)
100607,Aras Kargo
100333,ArcBest (Panther)
100649,Arco Spedizioni
100988,Ark Space
101076,Arrow XL
191105,ARU
92031,Aruba Post
100796,ASE Asia Africa Sky Express
100029,Asendia
100016,Asendia USA
190521,ASGYL
190303,ASIAFLY
100434,Asigna
100989,ASL Distribution Services (ASL)
191196,AST
191205,ASWKK
100820,Asyad Express (أسياد)
190408,AT
191219,ATB
101009,ATC Express
100769,ATC Logistical Solutions Pvt. Ltd
191253,ATI
100828,Atlantic International Express
190787,ATMAD GLOBAL CARGO
100699,ATS Healthcare
190350,AtWindow
191201,ATX
191112,AU-Hawk
190146,AUS
1151,Australia Post
100565,Australian Regional Xpress Pty Ltd
1161,Austrian Post
191031,AUSTWAY
100561,avent Logistics
100444,Averitt Express
191471,AX
191515,AYD
100855,AyMakan
100858,AyMakan (AE)
191540,AYT
1171,Azer Express Post
190076,BAB
190979,baiyanda
191166,BAIZHOU
191494,BANGGUOTIANXIA
2031,Bangladesh Post
190703,Baosen Suntop
2041,Barbados Post
191437,BASAEXP
100465,Basl Express
190897,BCD
190968,BCYT
191400,BDT
190627,BE
100888,BEE FAST
191557,Beewin
191006,Beiran
190108,BEL
2071,Belize Post
2051,Belpost
190934,Beluga Logistics
191269,BENBEN
100130,Beone
90041,Bermuda Post
100391,BEST EXPRESS
190846,Best Inc (CN)
190259,Best Inc.
100916,Best Overnite Express
101077,Best Yet Express
191235,BESTFULFILL
100473,Better Trucks
190933,BETTER WAY 
100666,BEX
191177,BGY
191279,BH
190434,BHT
2101,Bhutan Post
100617,BIG Smart
190089,Bird System
191126,BISHENG SHIPPING COMPANY
100780,Biz Courier
190829,BJL
191396,BJPANDA
101003,BJS Home Delivery
190913,BL
100289,Black Arrow Express
100630,BLACKHAUL
191380,BLKJ
100055,Blue Dart Express
100250,Blue Express
190589,Blue Leopard
191510,Bluebird
190910,BlueBuc
191547,BlueBull
100053,Bluecare
100098,BlueEx
100453,Bluestreak
190843,BMURFS Express
191108,BNGYL
190921,BNYT
190749,BODA
191096,Bollyman
100823,Bombax Logistics Pvt. Ltd.
100193,Bombino Express
190080,BONA
190882,Bondex
100949,Bonds Transport Group
101164,Bookabldg
101141,Booth Logistics
100414,Border Express
191147,Boss Logistics
100487,Bosta
2131,Botswana Post
101008,BOX NOW
190774,Box Supply Chain
100157,Boxberry
100614,BoxC
190570,BOXIN
100276,Boxme
100520,Boxtal
100749,Boyacá Delivery
2061,Bpost
2063,Bpost International
190011,BQC
191077,BR
190335,BR1
100534,BRANDING WORLDWIDE PTY LTD
100375,Brazil Border
100557,Breeze
190715,Bright Future Supply Chain
100423,Bring
100166,Bringer Air Cargo
100197,Bringer Parcel Service
101105,Bringly
191127,Broadway
100446,Broker Den
100026,BRT Bartolini(DPD)
2161,Brunei Post
191022,BRWL
190708,BSB
190290,BSI
190361,BSIE
190331,BTD
100609,Budbee
100707,Bue Sky Courier
190226,BUFFALO
100621,BUFFALO (ZA)
2171,Bulgarian Post
100521,Bunddl
2191,Burundi Post
191200,BY56.com
191468,BYD  
190279,BYT
101138,C Chez Vous
190602,"C&C Co.,Ltd"
101078,C.H. Robinson
190905,C2I LOGISTIC
101153,c807xpress
100045,Cacesa Postal
190271,Cainiao
191076,Cainiao(CN)
100770,CallCourier
3021,Cambodia Post
3031,Campost
191086,Canada GTL Express
3041,Canada Post
100146,Canpar Express
100915,Cargo International
100869,CargoEx Freight Movers
100174,Cargus
100078,Caribou
100371,Castle Parcel
100851,CATHEDIS
100349,CBL Logistica
190783,CC logistics
190904,CCE
190364,CD
100030,CDEK
190556,CDEX
100263,CDL Last Mile
191011,CEL
100219,Celeritas
190709,CENTEX
100956,Central Transport
100297,CEVA Logistics
190210,CGS
191355,CGSD
191008,Changhui Logistics
191280,CHAODAEXP
190770,Chaoyue international logistics
101126,Chazki
190725,CHENGTONG
190470,CHH
191511,Chic
191353,CHIEN SUPPLY CHAIN
100278,Chilexpress
3013,China EMS
3011,China Post
190575,CHINA SOUTHERN AIR LOGISTICS
190393,CHINACOURIER
191467,CHINZ LOGISTICS
100244,Chit Chats
190983,CHRISSELL
100273,Chronopost
100137,Chronopost Morocco
190447,Chuangyu Logistics
190111,Chukou1
20011,Chunghwa Post
20012,Chunghwa Post (Demestic)
100958,Chunil Cargo
100732,Chyuan-Toong Logistics
190594,Cigerma
190595,CIMC ADS
191339,CIRRO E-Commerce
191150,CIRRO Parcel
191249,Citiparcel
100837,Citi-Sprint
190234,CITITRANS
101084,City Express
100081,City Link
100405,CityMail
190283,CJ
191386,CJ
100117,CJ Century
100116,CJ Korea Express
100689,CJ Logistics
100540,CJ Logistics (SG)
191159,CJ Packet
191313,CJBG
191162,CJ-EXP
190834,CK internation
191149,CLE
100698,Closer Logistics
100755,CMA CGM
190999,CMK
190448,CN wang tong
191366,Cn56
190208,CNE
100267,CNILINK
191440,CNOH
190487,CNOR
191415,CNTOIN
191549,CNYT
101127,COD Express
100370,Colicoli
100027,Colis Prive(Colis Privé)
100239,Collect+
190711,COMEBOX
100182,Comet Hellas
190414,Comet Tech
100155,Commonline
190428,ComOne Express
100512,Compass
100847,Concord Logistik
100486,Connect Couriers
100852,Continental Courier Service
100467,Conwest Logistics
100493,Coordinadora
100255,Copa Airlines Courier
100940,COPE Sensitive Freight
2151,Correios Brazil
3061,Correios Cabo Verde
13221,Correios de Moçambique
1121,Correo Argentino
7121,Correo de Guatemala
19031,Correo El Salvador
16051,Correo Paraguayo
21041,Correo Uruguayo
3101,Correos Chile
3181,Correos Costa Rica
3201,Correos de Cuba
8041,Correos de Honduras
5011,Correos Ecuador
100048,Correos Express
16031,Correos Panama
19181,Correos Spain
190138,Cosco Shipping Air
190722,COSEX
100667,COURIER CENTER
100927,CourierIt
100131,CourierPlus Nigeria
100122,CouriersPlease
190666,Cowin
190469,CPEX
191377,Crane Worldwide (E-commerce)
191308,CRED
100745,CRL Express
3191,Croatian Post
100454,CrossCountry Freight
100978,Crossflight
190849,CSE
190404,CSIL
191069,CSJWL
100400,CST Italia Scarl
190670,CTGJ
190548,CTS
100626,CTS GROUP
16101,CTT
100114,CTT Express
191049,CTTYEX
100231,Cubyn
100631,CUpost (CU 편의점택배)
100922,Custom Companies
190419,CXC Express
190510,CXE
191501,CXGJ
191025,CY
100466,Cycloon (Fietskoeriers)
3211,Cyprus Post
191542,CZ
3221,Czech Post
100451,Dabonea
100342,DACHSER
100944,DAESIN
100372,Daewoo FastEx Courier
191518,DAEX
100790,DAI Post
101058,Daily Xpress
100600,Dakota Group
190560,DaMai Yuncang
100346,Danske Fragtmænd
100148,dao
191099,DaoYi
101042,Darwynn Driver
100288,Dawn Wing (DPD Laser)
100406,Day & Ross
100472,Daylight Transport
190769,Dayone
100928,Dayton Freight
100206,DB Schenker
191309,DBF
100725,DD Express
190891,DDGYL
100097,DDU Express
190616,De Well
100291,DealerSend
190872,Dealfy
101017,Dedicated Delivery Professionals Inc.
190734,Deksu
100060,Delhivery
101157,DELIVER DIRECT
100445,DELIVER-IT
101062,Delivo
100108,Dellin
100212,Delnext
100334,Deltec Courier
100690,Dependable Supply Chain Services
190174,Deppon
100287,Deprisa
100777,Der Kurier
100977,Designer Transport
7044,Deutsche Post Mail
191371,Devtrans
190926,DEX
191485,DG
191319,DGHY
190818,DH
190597,DH CITY EXPRESS
191056,DHGJ
100216,DHL ACTIVETRACING
7048,DHL eCommerce Asia
100765,DHL eCommerce CN
7047,DHL eCommerce US
100001,DHL Express
100245,DHL Freight
100766,DHL Global Forwarding
7041,DHL Paket
100392,DHL Parcel (ES)
100047,DHL Parcel (NL)
100226,DHL Parcel (PL)
100152,DHL Parcel (UK)
100430,DHL Parcel Spain
100842,DHL Supply Chain APAC
190899,DHLink
190984,DHT
101173,Diamond Line Delivery
190658,DIDA International Logistics
190515,DIDADI
100737,Dimerco
190716,DingDian
191283,Dingli Tongyun
101066,Direct Freight Express
19244,Direct Link
100885,Direct Xpress
100747,Direx S.A. (Дайрекс EАД)
190839,DJX
190922,DK
191482,DLX
100966,DM Delivers
100759,DMSMatrix
190413,DNJ Express
100714,DNX Cargo
100365,DobroPost
191538,dofafo
101171,Dohrn
100897,Domain Logistics
101134,DomEX
190706,Dongdi exp
100702,DOORA Logistics. (두라로지스틱스)
101036,DoorDash
190585,DOR
190576,DORJE
100188,DotZot
100556,DPD (AT)
100321,DPD (BE)
100815,DPD (CH)
101032,DPD (CN)
100483,DPD (CZ)
100007,DPD (DE)
100808,DPD (EE)
100072,DPD (FR)
100404,DPD (GR)
100807,DPD (HR)
100584,DPD (HU)
100142,DPD (IE)
101087,DPD (KZ)
100810,DPD (LT)
100814,DPD (LU)
100809,DPD (LV)
100811,DPD (NL)
100111,DPD (PL)
100204,DPD (PT)
100177,DPD (RO)
100071,DPD (RU)
100813,DPD (SI)
100812,DPD (SK)
100010,DPD (UK)
101088,DPD (UZ)
101108,DPD Group
100709,DPD Local
191032,DpdEx
190424,DPE Express
100014,DPEX
190807,DPExpress
191336,DPS 
190490,DPX EXPRESS
100422,Dragonfly
190454,Dream & Love
191213,DSGJ
100186,DSV
100298,DSV e-Commerce IL
100652,DTD
100069,DTDC
191023,Duotu supply chain
190503,DuXiuExp
190869,DVEX
190358,DWE
190133,DWZ Expres
100484,DX
190397,DYEXPRESS
190747,DYJ
190742,DYLogistics
191100,DZT
191532,E Fund International Logistics
191274,EAA
190329,EAC
100712,Eagle Post
191357,EAGLEDHL
191407,EagleShip
100225,Early Bird
190538,EASIPASS
100756,East Wind Express
191375,Easy
100194,Easy Mail
100075,Easy Way
100095,EasyGet
190824,EasySeller
190527,Ebaza
190579,EBOEXP
190330,E-Bond
101006,"E-Cargo (אי קרגו לוגיסטיקה בעמ)"""
190187,ECexpress
190502,ECG
190817,ECGO
191472,EChain
191017,ECHEERS
100684,Echo Global Logistics
190168,ECMS
101168,ECO EXPRESS
100099,Ecom Express
100525,E-Com Shipping Solutions (P) Ltd
190486,E-commerce KZ
100435,Ecoscooting
100485,ECOTRACK
100947,eCourier
191132,ECWHARF
190376,ED POST
191310,EDASUN
190562,eDeliver
100957,EDI Express Inc
190261,EDL
190423,Edlon Logistics
100306,EFS (E-commerce Fulfillment Service)
101071,EGXPRESS
5021,Egypt Post
100056,Ekart
100902,Eksprespasta
100464,Eli Express
191214,E-lian
190392,ELINEX
100647,Elite Co.
7071,ELTA
100179,ELTA Courier
191139,Emile Corp
5031,Emirates Post
101039,Emons
100685,EMS (Express Mail Service)
101099,EMU
100427,endicia
12011,Enterprise des Poste Lao
12016,Enterprise des Poste Lao (APL)
100822,Entrego
100993,envía (envia)
100432,envialia
190836,Enyuan International
100718,eParcel Korea
191378,EPE OWOS
190099,EPOS
190700,E-post
11051,ePOST (인터넷우체국)
11054,ePOST (인터넷우체국)(Domestic)
100028,ePost Global
190321,EPP
190028,EPS
190746,EPS CROSS BORDER
190185,EQT
191088,Equator Intl
190735,Equatorial Supply Chain
190136,Equick
190289,escbest
190929,ESD
190242,ESE
100627,eShip
190539,eShiper发件网
100428,eShipper
190075,Eshun
100558,EsigetExpress
191221,ESL
100103,Esnad Express
191390,ESP
190444,Espost
100139,Estafeta
100819,Estafeta USA
100221,Estes
100964,Estes Forwarding Worldwide
190275,ESX Logistics
190462,ETEEN
5051,Ethiopian Post
191013,E-touch 
190017,ETS
190906,EUK
100196,EURODIS
100526,EuroExpress
190494,EVERWIN
100331,EVRi
190412,EWE Global Express
190026,EWS
100914,Excel Transportation
101093,Exclusive Delivery Network
100994,ExelDirect
100032,Exelot
100270,Expeditors
190574,ExPlus
100328,Express Courier International
100708,Express Courier Link
100265,Express One
101091,Express One (BG)
101092,Expressgodo Logistics
190493,ExwWorld
190969,Fafalux
100523,FamaFutar
100227,FamiPort
100629,FAN Courier
100800,FAN Courier (EU)
190939,Fan Sheng
190691,FANKU
190152,FAR International
100310,FARGO
190399,fargood
96021,Faroe Post
100779,Fast and Furious
100158,Fast Despatch
100301,FAST EXPRESS
100870,Fast Express Cargo Pvt. Ltd
100882,Fast Horse Express (AU)
100917,Fast Horse Express (NZ)
100918,Fast Horse Express (US)
191497,Fast Vessel
100772,Fastbox (패스트박스)
101021,FastEntegre Shipment
190916,faster
191180,Faster Cargo
101094,Fastfrate Group
190541,Fastgo
100844,FASTIEXPRESS
100668,Fastlinkagexpress
190814,FASTSUPPLY
100068,Fastway (IE)
100066,Fastway (ZA)
101110,Fastway Logistics
190337,FBB
191466,FCEX
190697,FCJY
190314,FCKJ
191393,FD  
100003,FedEx
100854,FedEx France Domestic
100841,FedEx® Cross Border (UK) 
100222,FedEx® International Connect (FIC)
100261,FedEx® Poland
190903,Fengji Global
100458,Fercam
100533,fermopoint
190788,FF Express
100967,Fiege Netherlands
6031,Fiji Post
100682,First Flight Couriers
100894,FIRST FLIGHT SINGAPORE
100990,First Fly Express
100393,First Global Logistics
191134,FIRST UNION
100191,FirstMile
100853,Fizzpa ( فيزبا)
190353,FJEX
191075,FL
100482,Flash Express (LA)
100481,Flash Express (MY)
100480,Flash Express (PH)
100235,Flash Express (TH)
191483,FlashGo
190981,FLEETAN
191298,FleetEx
101035,FleetOptics
191412,FleetTurbo
100651,Flickpost
100986,Flight Logistics
100094,Flip Post
100654,Fliway
190731,FLS
190932,Flyfast
100937,Flyking
190002,FLYT
100532,FMX
191566,FOREST
191061,ForestLeopard
100817,Forward
100513,Forza Delivery
190322,Four Seasons
100380,FOXPOST
100234,FPS Logistics
100936,France Express
100602,Franch Express
190505,Frayun
191122,Freedom SCM
100773,Freightquote by C.H. Robinson
191487,FriendShip
100899,Frontline Freight
191543,FS
191015,FSD
191084,FSD
190371,FSGJ
190727,FSQH
191365,FSTCARGO
100681,Fstexpress
191246,Fudu Logistics
190591,Fuhai Wulian
100599,Fukuyama Transporting (福山通運)
100760,Fulfilla
190534,Fulfillant
190528,FULFILLMEN
101043,Fulfillment Bridge
100881,Furdeco
101102,Fuuffy
191266,FZEX
191074,FZR
100145,GAASH Worldwide
190381,GAEA
191385,GAEA
190901,Gande
100317,Gate Link Logistics
100717,Gati
190119,Gati (CN)
191190,G-BILLION
191570,Gbox
190953,GBS
100313,GBS-Broker
100754,GBtechnology
191259,GCC56
100173,GCX
100150,GD Express
190786,GDE
191060,GDJN
190754,Gdyhwl
100431,Gebrüder Weiss (GW)
100424,Gefco
100141,Geis
101067,Geis (PL)
100396,GEL Express Logistik
90021,General Post Office
100224,Geniki Taxydromiki
100962,Genka Express
100356,GEODIS
101156,GeodisPL
7031,Georgian Post
191046,GESC
100575,GFL Logística
190672,GFS
100578,GFS Seeker
100723,GFS Xpress
191349,GG
7051,Ghana Post
191208,GHD
190656,GHL
100202,GHL Logistics
100593,GHN (Giao Hàng Nhanh)
90061,Gibraltar Post
101074,GIG Logistics
101034,GigaCloud Technology Inc
190398,GIMEN
100960,Gio Express
100169,GlavDostavka
190879,GLEX
100739,"Global Commercial Technology Co.,LTD."
100983,Global Eco
100470,Global Express
191359,Global Logistics
191523,Global Net
100429,Global Post
100300,GLOBALTRANS
100873,GlobKurier.pl
100433,Glovo
100005,GLS
100207,GLS (Croatia)
100281,GLS (CZ)
101070,GLS (DE)
100280,GLS (HU)
100024,GLS (IT)
100384,GLS (NL)
100316,GLS (PT)
100284,GLS (RO)
100283,GLS (SI)
100282,GLS (SK)
100305,GLS (US)
100208,GLS Canada (Dicom)
101109,GLS Group
100646,GLS Portugal (National)
100189,GLS Spain (National)
100545,GLT Express
100953,GMS Worldwide Express
101064,Go Logistics
100963,GO! Express
101174,GO2 LOGISTICS
100411,Go4
101116,GoBolt
190623,GoFast
100996,GOFO Express
100421,GoGo Xpress
191433,GOLDEN WAY
101149,GOOD Express
191119,Good luck International
100624,Goodluck Courier Service
190723,GORTO
100539,GoRush
190663,Gotofreight
191115,GOX
100133,GPD Service
190761,GPL
190860,GPS
100156,Grand Slam Express
190506,Granful Solutions Ltd
100105,Grastin
191321,Greatsell
191320,Greencargo
191382,GREENROAD LOGISTICS
101057,Greenway
100656,Green-Way couriers
101151,Grigora Logistics
100299,Grupo ampm
100866,Grupo Castores
191516,GS CARGO
100874,GS Networks (GS네트웍스)
100542,GT Xpress
101119,GTA GSM
100118,GTD
190637,GTI
100076,GTS Express
100516,Guatex
191141,GUOO
7141,Guyana Post
100203,GV
191513,GWE
191498,GX
190183,GXA
190728,GYY
190765,GZFL
190695,GZHY
190651,GZSZHHY
191562,GZWL
191230,H&A LOGISTICS
191502,HAIGUI CARGO
100502,Hailify
190680,Haixin Express
191182,Halosend Logistics
190956,HangBang
191459,Hangcheng Supply Chain
100266,Hanjin
191095,HAN-SEA
190895,haohai
191344,haoyouyi
100223,Happy-Post
190958,harlyson
100450,Hart 2 Hart
1131,Haypost
191155,HBGJ
190982,HC logistics
191053,HCRD
191116,HCST
190466,HCT Logistics
191457,HDKJ
191528,HDLINKS
190299,HDQN
191114,HeBang International
190609,Hecny
100518,Hellmann
100181,Helthjem
190767,Hengxun Logistics
190555,Heping Logistics
100642,HepsiJET
191493,Herald Express
100018,Hermes
100031,Hermes (DE)
100091,Hermes Borderguru
101083,Hermes Einrichtungs Service
101146,Heycouriers
100327,HFD
191379,HGD
191568,HGE
190678,HH logistics
190681,HHH
191453,HHSD
190600,HHY
190457,HiLiFe
191073,Himori Express
101048,Hispapost 
100628,Hiyes
190497,HJ-GYL
190229,HJYT
190156,HKD
191358,HKD
191539,HM
190867,HMC
190474,HMCP
190372,HMG
190885,HMTM
190369,HNCA Logistics
191217,HNGT
101038,Hofmann
100840,Holisol
100657,Homerr
190598,Hong Hai Chain
191251,HONG KONG GLOBAL TNTERNATIONAL LOGISTICS LIMITED
191111,HongBong
8011,HongKong Post
190799,HONGXING
190738,Honor Logistics
191299,HORIZON
190854,HOS
190887,HOSTO
191181,HOTSIN
100274,Hound Express
101044,Houng AH Loun Logistics
190464,HOYANGexpress
191043,HP Logistics
190947,HPWL
190388,HQGJXB
100243,HR Parcel (HRP)
190031,HRD
2123,Hrvatska pošta Mostar
100324,HRX
190480,HSD
190416,HSD Express
190352,HSDGJ
190619,HSGJ
190931,HST LOGISTICS
191496,HT
191194,HTH
191267,Hua
190003,HuaHan Logistics
190328,HuaHang
191179,Huahe International
191317,HUALIANGANG
190685,hualihang
191399,Huangyun Logistics
190501,HUANSHI56
191442,Huanyi
190996,HUARUITONG
190382,Huasheng INT
190421,HuaXi Express
191574,HuaXiang Logistics
100804,HUBBED
101013,Hub-Ez
191287,Hubo Logistics
191153,HUIGANWU
190173,HUIN Logistics
191406,Huipaidaexp
190914,HUITIAN
190467,Hundred Miles Freight
100233,Hunter Express
190559,Huodull
190489,HX
190935,HY
191318,HY
190437,HY Express
191450,HY920
191000,HYD
191284,HYE
190712,HYJY
190894,HYL
191465,HYSJPOST
190306,HYTX
190471,HZC
191563,HZT
190848,HZZH
100893,ICC Worldwide
9011,Iceland Post
100638,ICS Courier
100345,iCumulus
190624,IDE
100511,IDexpressIndonesia
100104,IDS Logistics
191334,IITW
100891,IKEA (TH)
190726,ILINE
100661,iloxx GmbH
190626,ILS
190438,iMile
100867,IMX DISTRIBUTION GROUP
100904,Indah Logistik
9021,India Post
100336,InexPost
4041,Inposdom
100594,InPost (ES)
100469,InPost (IT)
100043,InPost (PL)
100598,InPost (PT)
100462,InPost (UK)
101114,Insmail Express
100562,Insta World
100932,Instabox
100636,InstaDispatch
101059,Integrated Couriers & Logistics
100555,Intelcom (CA)
190572,INTEL-VALLEY
100360,Inter Courier
100491,Inter Rapidisimo (INTER RAPIDÍSIMO)
100674,Intercontinental Cargo Movers
100528,Intereuropa
190533,Interlet
100381,Internet Express
100210,Interparcel (AU)
100211,Interparcel (NZ)
100209,Interparcel (UK)
100764,INTEX Paketdienst
101022,Intime ship
100691,INTRAS CORPORATION
101107,iParcel
100015,i-Parcel
22031,Ipostel
191063,IPS
100277,IQS
9041,Iran Post
9081,Iraq Post (البريد العراقي)
100257,ISO Logistics
9061,Israel Post
100857,Itella
100437,iThink Logistics
100492,Ivoy
100778,J&T Cargo (ID)
101019,J&T Cargo (MY)
100856,J&T Express (AE)
100797,J&T Express (BR)
190442,J&T Express (CN)
100619,J&T Express (EG)
100074,J&T Express (ID)
100388,J&T Express (MX)
100079,J&T Express (MY)
100240,J&T Express (PH)
100402,J&T Express (SA)
100229,J&T Express (SG)
100271,J&T Express (TH)
100456,J&T Express (VN)
100295,J&T International
101052,Jadlog
10011,Jamaica Post
101053,JAŃA POST
100728,Janco E-Commerce
100140,Janio
10021,Japan Post
100115,JAPO Transport
190793,JASPOST
191488,JBD
190940,JC Logistics
190120,JCEX
190994,JCH
191103,JCW Express
191121,JD Logistics
190302,JD Worldwide
100120,JDE
191535,JDGJ
190567,JDIEX
100228,JDL Express
190498,JDT
190332,JDY
100238,JENY
90091,Jersey Post
100554,Jet Logistic
100890,JET-F WORLDWIDE EXPRESS
100625,Jetline Couriers Pvt. Ltd
191391,JF packet
191531,JFLY
191195,JGEX
190357,JH
190918,JHEX
191343,JHTrack
191337,JIARUI
190902,Jiashida
191198,JIAXINGUOJI
191098,JIAYANG
190274,JIAYOU EXP
191368,JIEBAO
190544,Jiedan logistics
190641,Jiede supply chain
190962,JieHao
191129,JIESHUN LIANYUN
190955,Jifan
190990,JiMai
191392,JIMMY
191067,Jindouyun
190465,JINLAI
191142,Jinlian
190612,JINSHIDA
190690,Jinyue Freight
100272,Jitsu (AxleHire)
190301,JiuFang
190908,Jiyun logistic
191546,JJ GLOBAL
190588,JJWEX
191426,JKL
191257,JL
191484,JL56
190828,JLH
191559,JMGJ
191330,JND 
100086,JNE Express
190082,J-NET
100359,Jocom
191499,Jomalls
100449,Joom Logistics
10031,Jordan Post
191411,JOURNEY TO VISION
191057,Jowee
190379,JOYING BOX
2121,JP BH Post
101025,JP Express
101132,JP Logistics
191551,JPS
190443,JPSGJ
190812,JQGJ
191055,JR
190199,JS
191460,JSDZJ
190025,JSH
191564,Jshoton
191243,JSR
190936,JSYD
190832,JTD
190105,JTEX
191143,JTHQ
190951,JTR
190967,JUMP
100945,Jumppoint
190757,JunFeng International
191561,Junhe
190758,JUNYA
100871,Jupiter Services
190644,Jusda International
190980,JWGJ
190739,JX EXPRESS
191372,JXGYL
191002,JXSF
190365,JY
190460,JYC
191526,JY-EXP
190959,JYGJ
191247,JYH
191367,JYKJ
191224,JYM Express
191169,JYTD
191548,JYTWL
191455,JZDD
190875,JZGJ
191009,KaixuanJia
100887,Kangu
191120,Kapoklog
101135,kart2door
11011,Kaz Post
190977,KCKEX
191202,KCO logistics
100544,KDZ Express
191054,KEAS
191427,Keishong
191555,Keke logistics
11021,Kenya Post
190225,Kerry eCommerce
100634,Kerry Express
100338,Kerry Express (HK)
100236,Kerry Express (TH)
100704,Kerry TJ
100064,KEX Express (ABX Express)
100954,Khubani Air Pack
101095,Kindersley Transport
190577,KING KERRY
190426,King Kong Express
101026,Kinisi Transport
100632,KINTETSU LOGISTICS SYSTEMS (近鉄ロジスティクス)
100748,Kintetsu World Express (近鉄エクスプレス [KWE])
11041,Kiribati Post
191565,KJGJSD
191290,KJK Express
191124,KLE
100085,K-mestu
191421,KMGJ
190366,Komon
190452,Kong Lok Express
191234,KongFu
190606,KPK
191569,KQ
190431,Krexi international
100757,Kronos Express
190522,KTD
191102,KUAIKAI
191210,KUAIYAN
190950,kuaiyueda 
190390,KuaJing Line
100164,Kuehne Nagel
190802,KUN
100660,Kurasi
100585,Kurir Rekomendasi (Tokopedia)
